Athlete_ID,Athlete_Name,Medal_Place,Competition_Type,Gender,Country,Sport
590,'Diane Garcia',2,'Team','F','UK','table tennis'
591,'Joseluis Greenberg',2,'Team','F','UK','track-and-field sports/athletics'
592,'Kirk Bartholomew',2,'Team','F','UK','running'
593,'Mackenzi Upton',2,'Team','F','UK','relay race'
594,'Logan Aiken',2,'Team','F','UK','triathlon'
595,'Jaren McClain',2,'Team','F','UK','tug-of-war'
596,'Kyron Jacob',2,'Team','F','UK','volleyball'
597,'Juana Fusco',2,'Team','F','UK','water polo'
598,'Kegan High',2,'Team','F','UK','Diving'
599,'Elian Nash',2,'Team','F','UK','basketball'
600,'Hezekiah Dorsey',3,'Team','F','UK','aerobatics'
601,'Tracy Knudsen',3,'Team','F','UK','air racing'
602,'Garrett Apodaca',3,'Team','F','UK','automobile racing'
603,'Devlin Fair',3,'Team','F','UK','drag racing'
604,'Antonia Hansen',3,'Team','F','UK','Grand Prix racing'
605,'Alfred Francois',3,'Team','F','UK','gymkhana'
606,'Jonathan Mackey',3,'Team','F','UK','hill climb'
607,'Babygirl Banuelos',3,'Team','F','UK','karting'
608,'Nikole Malley',3,'Team','F','UK','midget-car racing'
609,'Alea Peebles',3,'Team','F','UK','offroad racing'
610,'Paris Falk',3,'Team','F','UK','rally'
611,'Giancarlo Capps',3,'Team','F','UK','speedway racing'
612,'Seamus Culp',3,'Team','F','UK','sports-car racing'
613,'Kellen Collazo',3,'Team','F','UK','stock-car racing'
614,'Layla Neely',3,'Team','F','UK','ballooning'
615,'Gene Chambers',3,'Team','F','UK','bullfighting'
616,'Tai Mott',3,'Team','F','UK','rejoneo'
617,'Destin Zeller',3,'Team','F','UK','bungee jumping'
618,'Christen Furman',3,'Team','F','UK','camel racing'
619,'Kareem Turpin',3,'Team','F','UK','canoeing'
620,'Brenton Shelby',3,'Team','F','UK','wild-water racing'
621,'Brannon Andres',3,'Team','F','NZ','cockfighting'
622,'Charlize Childs',3,'Team','F','NZ','cycling'
623,'Blair Betz',3,'Team','F','NZ','cycle ball'
624,'Brenden Gamez',3,'Team','F','NZ','cyclo-cross'
625,'Stevie Bohannon',3,'Team','F','NZ','motor-paced race'
626,'Shivani Gunn',3,'Team','F','NZ','pursuit racing'
627,'Alyssa Lockett',3,'Team','F','NZ','road race'
628,'Magali Uribe',3,'Team','M','NZ','pursuit racing'
629,'Franklin Gallo',3,'Team','M','NZ','road race'
630,'Lea Bustamante',3,'Team','M','NZ','six-day race'
631,'Juliana Finnegan',3,'Team','M','NZ','sprint'
632,'Aylin Crabtree',3,'Team','M','NZ','dog racing'
633,'Serena Love',3,'Team','M','NZ','dogsled racing'
634,'Anton Cerda',3,'Team','M','NZ','fishing'
635,'Gabrielle Schwartz',3,'Team','M','NZ','fly-fishing'
636,'Vera Champagne',3,'Team','M','NZ','gladiatorial sports'
637,'Alyssa Palermo',3,'Team','M','NZ','venationes'
638,'Allyssa Kearney',3,'Team','M','NZ','gliding'
639,'Jimmy Power',3,'Team','M','NZ','hang gliding'
640,'Shane Shay',3,'Team','M','NZ','paragliding'
641,'Breann Rios',3,'Team','M','NZ','horsemanship'
642,'Ivanna Bliss',3,'Team','M','CND','buzkashī'
643,'Anisa Duran',3,'Team','M','CND','chariot racing'
644,'Toby Partridge',3,'Team','M','CND','dressage'
645,'Wyatt Chastain',3,'Team','M','CND','harness racing'
646,'Ean Goss',3,'Team','M','CND','horse racing'
647,'Anders Owens',3,'Team','M','CND','hurdle race'
648,'Maverick Hu',3,'Team','M','CND','joust'
649,'Kinsey Hernandez',3,'Team','M','CND','point-to-point'
650,'Ricky Cummings',3,'Team','M','CND','quarter-horse racing'
651,'Kayden Corcoran',3,'Team','M','CND','show jumping'
652,'Malcolm Holly',3,'Team','M','CND','steeplechase'
653,'Enoch Hook',3,'Team','M','CND','hunting'
654,'Nolan Cheng',3,'Team','M','CND','coursing'
655,'Ezekiel Oakes',3,'Team','M','CND','falconry'
656,'Malorie Carmichael',3,'Team','M','CND','field trial'
657,'Cooper Dutton',3,'Team','M','CND','foxhunting'
658,'Austin Ventura',3,'Team','M','CND','iceboating'
659,'Kiara Hobbs',3,'Team','M','CND','motorcycle racing'
660,'Laisha Withrow',3,'Team','M','CND','motocross'
661,'Danica Aquino',3,'Team','M','CND','motorcycle trial'
662,'Kylah Lackey',3,'Team','M','CND','motor-paced race'
663,'Rocky Joy',3,'Team','M','CND','offroad racing'
664,'Zane Cerda',3,'Team','M','CND','speedway racing'
665,'Nathanael Case',3,'Team','M','CND','pigeon racing'
666,'Ayana Rhoads',3,'Team','M','CND','polo'
667,'Damaris Masterson',3,'Team','M','CND','polocrosse'
668,'Hayli Lombardi',3,'Team','M','CND','rodeo'
669,'Annalisa Bunting',3,'Team','M','CND','bareback bronc-riding'
670,'Monique Holliday',3,'Team','M','CND','bull riding'
671,'Bryson Ketchum',3,'Team','M','CND','calf roping'
672,'Moises Merchant',3,'Team','M','CHN','steer roping'
673,'Carter Falcon',3,'Team','M','CHN','steer wrestling'
674,'Ryan Geary',3,'Team','M','CHN','team roping'
675,'Kurtis Kohler',3,'Team','M','CHN','rowing'
676,'Adonis Keane',3,'Team','M','CHN','skateboarding'
677,'Kaci Merrick',3,'Team','M','CHN','skydiving'
678,'Kaycee Flannery',3,'Team','M','CHN','sledding'
679,'Chyna Steinberg',3,'Team','M','CHN','bobsledding'
680,'Pedro Joiner',3,'Team','M','CHN','lugeing'
681,'Anastacia Pelletier',3,'Team','M','CHN','skeleton sledding'
682,'Daija Snowden',3,'Team','M','CHN','tobogganing'
683,'Zachary Sweat',3,'Team','M','CHN','surfing'
684,'London Hein',3,'Team','M','CHN','windsurfing'
685,'Kennedy Carlton',3,'Team','M','CHN','tournament'
686,'Nichole Aleman',3,'Team','M','CHN','mêlée'
687,'Damaris Dawson',3,'Team','M','CHN','Badminton'
688,'Ciana Rowley',3,'Team','M','CHN','Baseball 5'
689,'Tristin French',3,'Team','M','CHN','Baseball Softball'
690,'Hazel Barnes',3,'Team','M','CHN','Basketball'
691,'Tomas Larkin',3,'Team','M','CHN','Basketball 3x3'
692,'Ricky Faber',3,'Team','M','SG','Beach Handball'
693,'Rodrigo Begley',3,'Team','M','SG','Beach Volleyball'
694,'Tyshawn Kim',3,'Team','M','SG','Biathlon'
695,'Deshawn Marino',3,'Team','M','SG','Bobsleigh'
696,'Tionne Fulton',3,'Team','M','SG','Boxing'
697,'Ajay Mcgrew',3,'Team','M','SG','Breaking'
698,'Sasha Barajas',3,'Team','M','SG','swimming'
699,'Ralph Redd',3,'Team','M','SG','Badminton'
